╔════════════════════════════════════════════════════════════════╗
║                                                                ║
║        🏠 HOMELAB DEPLOYMENT MANAGER 🚀                    ║
║                                                                ║
║        Unified Control Panel for All Services              ║
║                                                                ║
╚════════════════════════════════════════════════════════════════╝

━━━ Container Status ━━━
  ⚠ Partial deployment (9/8 services running)

━━━ What would you like to do? ━━━

  Deployment:
    1) 🚀 Full Deploy (build and start all services)
    2) 🔄 Quick Restart (restart without rebuilding)
    3) ⚡ Rebuild & Deploy (force rebuild + restart)

  Service Control:
    4) ▶️  Start All Services
    5) ⏸️  Stop All Services
    6) 🔄 Restart Specific Service

  Database:
    7) 🗄️  Ensure Databases Exist (fix DB issues)
    8) 📊 Check Database Status

  Configuration:
    9) ⚙️  Generate/Edit .env File
    10) 📋 View Current Configuration

  Troubleshooting:
    11) 🔍 View Service Logs
    12) 🏥 Health Check (all services)
    13) 🔧 Full Troubleshoot Mode

  Updates:
    16) 📦 Update Service (pull latest image)

  Information:
    14) 📊 Show Container Details
    15) 🌐 Show Service URLs

    0) 🚪 Exit

Enter your choice: 11

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  🔍 SERVICE LOGS
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Available services:
  1) homelab-dashboard
  2) discord-bot
  3) stream-bot
  4) caddy
  5) discord-bot-db
  6) All services

Enter service number: 6
scarletredjoker-web  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
stream-bot           | [BotManager] Bootstrapping...
stream-bot           | 
stream-bot           | file:///app/dist/index.js:1139440
stream-bot           |       throw Error.captureStackTrace(
stream-bot           |                   ^
stream-bot           | ErrorEvent {
stream-bot           |   [Symbol(kTarget)]: _WebSocket {
stream-bot           |     _events: [Object: null prototype] {
stream-bot           |       error: [Function: onError] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       message: [Function: onMessage] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       close: [Function: onClose] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function (anonymous)]
stream-bot           |       },
stream-bot           |       open: [Function: onOpen] {
stream-bot           |         [Symbol(kIsForOnEventAttribute)]: false,
stream-bot           |         [Symbol(kListener)]: [Function: handleWebSocketOpen]
stream-bot           |       }
stream-bot           |     },
stream-bot           |     _eventsCount: 4,
stream-bot           |     _maxListeners: undefined,
stream-bot           |     _binaryType: 'arraybuffer',
stream-bot           |     _closeCode: 1006,
stream-bot           |     _closeFrameReceived: false,
stream-bot           |     _closeFrameSent: false,
stream-bot           |     _closeMessage: Buffer(0) [Uint8Array] [],
stream-bot           |     _closeTimer: null,
stream-bot           |     _errorEmitted: true,
stream-bot           |     _extensions: {},
stream-bot           |     _paused: false,
stream-bot           |     _protocol: '',
stream-bot           |     _readyState: 3,
stream-bot           |     _receiver: null,
stream-bot           |     _sender: null,
stream-bot           |     _socket: null,
stream-bot           |     _bufferedAmount: 0,
stream-bot           |     _isServer: false,
stream-bot           |     _redirects: 0,
stream-bot           |     _autoPong: true,
stream-bot           |     _url: 'wss://discord-bot-db/v2',
stream-bot           |     _req: null,
stream-bot           |     [Symbol(shapeMode)]: false,
stream-bot           |     [Symbol(kCapture)]: false
stream-bot           |   },
stream-bot           |   [Symbol(kType)]: 'error',
stream-bot           |   [Symbol(kError)]: Error: connect ECONNREFUSED 172.23.0.4:443
stream-bot           |       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16) {
stream-bot           |     errno: -111,
stream-bot           |     code: 'ECONNREFUSED',
stream-bot           |     syscall: 'connect',
stream-bot           |     address: '172.23.0.4',
stream-bot           |     port: 443
stream-bot           |   },
stream-bot           |   [Symbol(kMessage)]: 'connect ECONNREFUSED 172.23.0.4:443'
stream-bot           | }
stream-bot           | 
stream-bot           | Node.js v20.19.5
