docker compose -f docker-compose.unified.yml logs -f
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "apr1" variable is not set. Defaulting to a blank string. 
WARN[0000] The "niJzaejZ" variable is not set. Defaulting to a blank string. 
WARN[0000] The "TqB91XEGDcyj5Jo3thEzi1" variable is not set. Defaulting to a blank string. 
n8n                  | Initializing n8n process
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
discord-bot          | Waiting for PostgreSQL... attempt 19/30
discord-bot          | Waiting for PostgreSQL... attempt 20/30
discord-bot          | Waiting for PostgreSQL... attempt 21/30
discord-bot          | Waiting for PostgreSQL... attempt 22/30
discord-bot          | Waiting for PostgreSQL... attempt 23/30
discord-bot          | Waiting for PostgreSQL... attempt 24/30
discord-bot          | Waiting for PostgreSQL... attempt 25/30
discord-bot          | Waiting for PostgreSQL... attempt 26/30
discord-bot          | Waiting for PostgreSQL... attempt 27/30
discord-bot          | Waiting for PostgreSQL... attempt 28/30
discord-bot          | Waiting for PostgreSQL... attempt 29/30
discord-bot          | Failed to connect to PostgreSQL after 30 attempts
discord-bot          | Starting Discord Bot deployment...
discord-bot          | Waiting for PostgreSQL to be ready...
discord-bot          | Checking PostgreSQL connection at postgres:5432...
discord-bot          | Waiting for PostgreSQL... attempt 1/30
discord-bot          | Waiting for PostgreSQL... attempt 2/30
discord-bot          | Waiting for PostgreSQL... attempt 3/30
discord-bot          | Waiting for PostgreSQL... attempt 4/30
discord-bot          | Waiting for PostgreSQL... attempt 5/30
discord-bot          | Waiting for PostgreSQL... attempt 6/30
discord-bot          | Waiting for PostgreSQL... attempt 7/30
discord-bot          | Waiting for PostgreSQL... attempt 8/30
discord-bot          | Waiting for PostgreSQL... attempt 9/30
discord-bot          | Waiting for PostgreSQL... attempt 10/30
discord-bot          | Waiting for PostgreSQL... attempt 11/30
discord-bot          | Waiting for PostgreSQL... attempt 12/30
discord-bot          | Waiting for PostgreSQL... attempt 13/30
discord-bot          | Waiting for PostgreSQL... attempt 14/30
discord-bot          | Waiting for PostgreSQL... attempt 15/30
discord-bot          | Waiting for PostgreSQL... attempt 16/30
discord-bot          | Waiting for PostgreSQL... attempt 17/30
discord-bot          | Waiting for PostgreSQL... attempt 18/30
